#,Job Title,Company,Location,Salary,Posted Date,Source,URL,Status
1,Senior Data Engineer,Transurban,"Tysons, Fairfax County","$108,552 - $108,552",2025-10-15T09:59:28Z,Adzuna,https://www.adzuna.com/details/5448639915?utm_medium=api&utm_source=b57ea8de,Not Applied
2,Senior Data Engineer,MPOWERHealth,"Addison, Dallas","$100,275 - $100,275",2025-10-16T05:44:43Z,Adzuna,https://www.adzuna.com/details/5449966365?utm_medium=api&utm_source=b57ea8de,Not Applied
3,Senior Data Engineer,PeopleTec,"Redstone Arsenal, Madison County","$120,566 - $120,566",2025-10-16T05:23:57Z,Adzuna,https://www.adzuna.com/details/5449937006?utm_medium=api&utm_source=b57ea8de,Not Applied
4,Senior Data Engineer,APPIC Solutions,"Castlewood, Centennial","$110,000 - $130,000",2025-10-15T23:50:01Z,Adzuna,https://www.adzuna.com/details/5449656814?utm_medium=api&utm_source=b57ea8de,Not Applied
5,Senior Data Engineer,R1,US,"$97,211 - $161,880",2025-10-15T10:38:33Z,Adzuna,https://www.adzuna.com/details/5448648226?utm_medium=api&utm_source=b57ea8de,Not Applied
6,Senior Data Engineer,Microsoft,"Redmond, King County","$117,200 - $229,200",2025-10-16T12:17:48Z,Adzuna,https://www.adzuna.com/details/5450579243?utm_medium=api&utm_source=b57ea8de,Not Applied
7,Senior Data Engineer,Centene Management Company,US,"$85,300 - $158,100",2025-10-15T08:36:09Z,Adzuna,https://www.adzuna.com/details/5448576955?utm_medium=api&utm_source=b57ea8de,Not Applied
8,Senior Data Engineer,"Quality Insights,Inc",US,"$92,925 - $116,151",2025-10-15T12:32:10Z,Adzuna,https://www.adzuna.com/details/5448777743?utm_medium=api&utm_source=b57ea8de,Not Applied
9,Senior Data Engineer - Hadoop,PNC Bank,US,"$65,000 - $187,200",2025-10-15T06:43:46Z,Adzuna,https://www.adzuna.com/details/5448249627?utm_medium=api&utm_source=b57ea8de,Not Applied
10,Senior Data Engineer (Snowflake),Fidelity,"Durham, Durham County","$143,755 - $143,755",2025-10-16T10:01:34Z,Adzuna,https://www.adzuna.com/details/5450433331?utm_medium=api&utm_source=b57ea8de,Not Applied
11,Senior Data Engineer (Remote - US),Jobgether,US,"$154,680 - $154,680",2025-10-16T09:14:33Z,Adzuna,https://www.adzuna.com/details/5450398240?utm_medium=api&utm_source=b57ea8de,Not Applied
12,Senior Data Engineer - Capital One Software (Remote),Jobgether,US,"$144,000 - $164,000",2025-10-15T07:44:28Z,Adzuna,https://www.adzuna.com/details/5448271375?utm_medium=api&utm_source=b57ea8de,Not Applied
13,Senior Data Product Engineer,Vistra,"Irving, Dallas","$124,499 - $124,499",2025-10-16T09:55:22Z,Adzuna,https://www.adzuna.com/details/5450431069?utm_medium=api&utm_source=b57ea8de,Not Applied
14,Senior Manager Data Engineering - US,Johnson & Johnson,"Cincinnati, Hamilton County","$138,000 - $238,050",2025-10-16T11:47:12Z,Adzuna,https://www.adzuna.com/details/5450514437?utm_medium=api&utm_source=b57ea8de,Not Applied
15,"Senior Data Architect/Engineer (GCP, SQL, Python)",Jobgether,US,"$158,135 - $158,135",2025-10-15T07:44:23Z,Adzuna,https://www.adzuna.com/details/5448270977?utm_medium=api&utm_source=b57ea8de,Not Applied
16,"Senior Engineer, Data Management (Remote)",Jobgether,US,"$172,054 - $172,054",2025-10-15T07:44:23Z,Adzuna,https://www.adzuna.com/details/5448270974?utm_medium=api&utm_source=b57ea8de,Not Applied
17,"Data Engineer, Senior",Booz Allen Hamilton,"Chantilly, Fairfax County","$77,600 - $176,000",2025-10-15T09:38:29Z,Adzuna,https://www.adzuna.com/details/5448632966?utm_medium=api&utm_source=b57ea8de,Not Applied
18,"Senior Technology Manager, Data Engineering",CarMax,"Richmond, Richmond County","$118,219 - $118,219",2025-10-16T08:08:48Z,Adzuna,https://www.adzuna.com/details/5450080876?utm_medium=api&utm_source=b57ea8de,Not Applied
19,"Senior Software Engineer, Data Infrastructure for Robotics Research",NVIDIA,"California, US",Not specified,2025-10-16T08:21:43Z,Adzuna,https://www.adzuna.com/details/5450092492?utm_medium=api&utm_source=b57ea8de,Not Applied
20,"Senior Software Engineer, Data Ingestion and Movement - DGX Cloud",NVIDIA,"California, US",Not specified,2025-10-16T08:13:06Z,Adzuna,https://www.adzuna.com/details/5450083378?utm_medium=api&utm_source=b57ea8de,Not Applied
21,Data Scientist,Booz Allen Hamilton,"Arlington, Arlington County","$99,000 - $225,000",2025-10-15T08:22:11Z,Adzuna,https://www.adzuna.com/details/5448317351?utm_medium=api&utm_source=b57ea8de,Not Applied
22,Data Scientist,Jerry.ai,"Palo Alto, Santa Clara County","$100,000 - $130,000",2025-10-16T13:25:42Z,Adzuna,https://www.adzuna.com/details/5450629675?utm_medium=api&utm_source=b57ea8de,Not Applied
23,Data Scientist,Divisions Maintenance Group,"Cincinnati, Hamilton County","$110,635 - $110,635",2025-10-16T09:36:11Z,Adzuna,https://www.adzuna.com/details/5450416298?utm_medium=api&utm_source=b57ea8de,Not Applied
24,Data Scientist,CoinFlip,"Chicago, Cook County","$91,633 - $108,480",2025-10-16T06:32:19Z,Adzuna,https://www.adzuna.com/details/5450006531?utm_medium=api&utm_source=b57ea8de,Not Applied
25,Data Scientist,Insulet Corporation,US,"$96,600 - $144,900",2025-10-15T12:37:11Z,Adzuna,https://www.adzuna.com/details/5448779608?utm_medium=api&utm_source=b57ea8de,Not Applied
26,Data Scientist,Absolute Business Solutions Corp,"Herndon, Fairfax County","$75,000 - $150,000",2025-10-16T09:44:56Z,Adzuna,https://www.adzuna.com/details/5450423427?utm_medium=api&utm_source=b57ea8de,Not Applied
27,Data Scientist,Guidehouse,"Arlington, Arlington County","$138,402 - $138,402",2025-10-15T08:50:34Z,Adzuna,https://www.adzuna.com/details/5448598792?utm_medium=api&utm_source=b57ea8de,Not Applied
28,Data Scientist,Berkeley Lab,US,"$156,864 - $191,724",2025-10-16T08:46:10Z,Adzuna,https://www.adzuna.com/details/5450366608?utm_medium=api&utm_source=b57ea8de,Not Applied
29,Data Scientist,Ford Motor,"Dearborn, Wayne County","$107,848 - $182,338",2025-10-16T10:15:15Z,Adzuna,https://www.adzuna.com/details/5450437281?utm_medium=api&utm_source=b57ea8de,Not Applied
30,Data Scientist (REMOTE),Jobgether,US,"$93,368 - $93,368",2025-10-15T07:44:24Z,Adzuna,https://www.adzuna.com/details/5448271033?utm_medium=api&utm_source=b57ea8de,Not Applied
31,Senior Data Scientist,PepsiCo,"Plano, Collin County","$180,221 - $180,221",2025-10-15T16:23:30Z,Adzuna,https://www.adzuna.com/details/5449006811?utm_medium=api&utm_source=b57ea8de,Not Applied
32,Lead Data Scientist,Marketing Architects,US,"$160,000 - $190,000",2025-10-16T08:32:35Z,Adzuna,https://www.adzuna.com/land/ad/5450218247?se=fjFcdMmq8BGHpsjEWSYllA&utm_medium=api&utm_source=b57ea8de&v=BFF4F5E7900EEA4C01519C12B4FD58A3F0ACE9C3,Not Applied
33,Senior Data Scientist,Mochi Health,"San Francisco, California","$250,000 - $300,000",2025-10-16T12:10:53Z,Adzuna,https://www.adzuna.com/land/ad/5450574668?se=fjFcdMmq8BGHpsjEWSYllA&utm_medium=api&utm_source=b57ea8de&v=8E6237448B29B7884A5FF57237295E0EF3E9318E,Not Applied
34,Principal Data Scientist,DELL,"Round Rock, Williamson County","$167,182 - $167,182",2025-10-15T19:27:39Z,Adzuna,https://www.adzuna.com/details/5449176076?utm_medium=api&utm_source=b57ea8de,Not Applied
35,Data Scientist II,Wolters Kluwer,"Riverwoods, Lake County","$91,600 - $126,800",2025-10-15T09:57:26Z,Adzuna,https://www.adzuna.com/details/5448638852?utm_medium=api&utm_source=b57ea8de,Not Applied
36,Senior Data Scientist,APPIC Solutions,"Castlewood, Centennial","$110,000 - $130,000",2025-10-15T23:50:01Z,Adzuna,https://www.adzuna.com/details/5449656824?utm_medium=api&utm_source=b57ea8de,Not Applied
37,Principal Data Scientist,Dell,"Round Rock, Williamson County","$192,000 - $248,000",2025-10-16T08:14:34Z,Adzuna,https://www.adzuna.com/details/5450084945?utm_medium=api&utm_source=b57ea8de,Not Applied
38,"Data Scientist, Mid",Booz Allen Hamilton,"Mc Lean, Fairfax County","$77,600 - $176,000",2025-10-16T09:33:56Z,Adzuna,https://www.adzuna.com/details/5450415448?utm_medium=api&utm_source=b57ea8de,Not Applied
39,"Senior, Data Scientist",Walmart,"Sunnyvale, Santa Clara County","$90,000 - $180,000",2025-10-16T12:47:23Z,Adzuna,https://www.adzuna.com/details/5450599049?utm_medium=api&utm_source=b57ea8de,Not Applied
40,Data Scientist - Specialist,Equifax,"Atlanta, Fulton County","$124,467 - $124,467",2025-10-15T11:30:21Z,Adzuna,https://www.adzuna.com/details/5448723990?utm_medium=api&utm_source=b57ea8de,Not Applied
41,IT Data Warehouse Engineer,"Frank, Rimerman + Co. LLP",US,"$107,571 - $107,571",2025-10-16T05:51:24Z,Adzuna,https://www.adzuna.com/details/5449974360?utm_medium=api&utm_source=b57ea8de,Not Applied
42,Staff Data Warehouse Engineer,BILL,"San Jose, Santa Clara County","$96,962 - $96,962",2025-10-16T10:54:45Z,Adzuna,https://www.adzuna.com/details/5450450960?utm_medium=api&utm_source=b57ea8de,Not Applied
43,Staff Data Warehouse Engineer,BILL,"Draper, Salt Lake County","$94,033 - $94,033",2025-10-16T11:31:21Z,Adzuna,https://www.adzuna.com/details/5450495021?utm_medium=api&utm_source=b57ea8de,Not Applied
44,Staff Data Warehouse Engineer (Remote - US),Jobgether,US,"$109,236 - $109,236",2025-10-16T09:14:26Z,Adzuna,https://www.adzuna.com/details/5450398172?utm_medium=api&utm_source=b57ea8de,Not Applied
45,Sr. Software Engineer - Hive,Cloudera,"Austin, Travis County","$225,914 - $225,914",2025-10-15T12:03:40Z,Adzuna,https://www.adzuna.com/details/5448763909?utm_medium=api&utm_source=b57ea8de,Not Applied
46,Warehouse Lead Industrial Engineer,Ryder,"Spring Hill, Hernando County","$96,147 - $96,147",2025-10-15T10:52:47Z,Adzuna,https://www.adzuna.com/details/5448653779?utm_medium=api&utm_source=b57ea8de,Not Applied
47,Warehouse Lead Industrial Engineer,Ryder,US,"$98,950 - $98,950",2025-10-15T10:10:44Z,Adzuna,https://www.adzuna.com/details/5448640347?utm_medium=api&utm_source=b57ea8de,Not Applied
48,Warehouse Sr. Industrial Engineer,Ryder,US,"$104,355 - $104,355",2025-10-15T12:22:00Z,Adzuna,https://www.adzuna.com/details/5448771531?utm_medium=api&utm_source=b57ea8de,Not Applied
49,Senior Data Architect,BOEING,"Seattle, King County","$106,250 - $179,000",2025-10-15T09:51:19Z,Adzuna,https://www.adzuna.com/details/5448636984?utm_medium=api&utm_source=b57ea8de,Not Applied
50,Data Center Engineering Operations Technician,Amazon,"Hermiston, Umatilla County","$59,600 - $133,200",2025-10-16T06:30:26Z,Adzuna,https://www.adzuna.com/details/5450005725?utm_medium=api&utm_source=b57ea8de,Not Applied
51,"Data Center Engineering Operations Technician , Data Center Communities",Amazon,"Manassas, Prince William County","$59,600 - $133,200",2025-10-16T12:58:22Z,Adzuna,https://www.adzuna.com/details/5450612730?utm_medium=api&utm_source=b57ea8de,Not Applied
52,"Senior Technology Manager, Data Engineering",CarMax,"Richmond, Richmond County","$118,219 - $118,219",2025-10-16T08:08:48Z,Adzuna,https://www.adzuna.com/details/5450080876?utm_medium=api&utm_source=b57ea8de,Not Applied
53,"Delivery Consultant - Connect and Lex, Amazon Connect Center of Delivery Excellence",Amazon,"Dallas, Texas","$118,200 - $204,300",2025-10-15T11:32:46Z,Adzuna,https://www.adzuna.com/details/5448732035?utm_medium=api&utm_source=b57ea8de,Not Applied
54,2026 Technology Summer Internship - Early Careers (Software Engineer),Wells Fargo Bank,"San Francisco, California","$95,992 - $131,996",2025-10-16T08:53:57Z,Adzuna,https://www.adzuna.com/details/5450382731?utm_medium=api&utm_source=b57ea8de,Not Applied
55,Data Engineer - Pipelines and Platform (On-site Work Schedule),Parts Town,"Fort Wayne, Indiana, US","$118,679 - $137,800",2025-10-15T00:00:00.000Z,Jsearch,https://www.linkedin.com/jobs/view/data-engineer-pipelines-and-platform-on-site-work-schedule-at-parts-town-4312428541?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Not Applied
56,Sr. Programmer Analyst-Data Engineering/ETL Development,Dominion Energy,"Richmond, Virginia, US",Not specified,2025-10-15T23:00:00.000Z,Jsearch,https://careers.dominionenergy.com/job/RICHMOND-Sr_-Programmer-Analyst-Data-EngineeringETL-Development-VA-23219/1335240500/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Not Applied
57,ETL Engineer- Integrations & Data,Onshore Outsourcing Holding Co Inc,"Glennville, Georgia, US",Not specified,2025-10-15T00:00:00.000Z,Jsearch,"https://www.ziprecruiter.com/c/Onshore-Outsourcing-Holding-Co-Inc/Job/ETL-Engineer-Integrations-&-Data/-in-Glennville,GA?jid=ef0f406b0acb39b7&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",Not Applied
58,BI Lead Data Analytics Engineer,VirtualVocations,"Rockville, Maryland, US",Not specified,2025-10-15T23:00:00.000Z,Jsearch,https://www.talent.com/view?id=b0b474184264&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Not Applied
59,Senior Data Engineer (ETL / PySpark),Marga Consulting LLC,"Princeton, New Jersey, US",Not specified,2025-10-16T03:00:00.000Z,Jsearch,https://www.linkedin.com/jobs/view/senior-data-engineer-etl-pyspark-at-marga-consulting-llc-4312464865?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Not Applied
60,Data Engineer,Facebook,"Montpelier Station, Virginia, US",Not specified,2025-10-15T23:00:00.000Z,Jsearch,https://www.localjobs.com/job/montpelier-station-va-data-engineer-3?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Not Applied
